"name","skewness","kurtosis","entropy","sd","filename"
"NA_ANG_VX10b",0.449181078223506,-0.92049168493731,7.31478873129056,3.67670996867221,"NA_ANG_VX10b"
"NA_ANG_VX11a",0.679798263880125,-0.226505975725152,7.10992938559097,4.02577394033803,"NA_ANG_VX11a"
"NA_ANG_VX12",0.0387956367404079,-0.357584550545763,7.27324724742147,4.41733825274797,"NA_ANG_VX12"
"NA_ANG_VX13",-0.081104119806352,-0.67463185189404,7.87570502841028,3.31474528662908,"NA_ANG_VX13"
"NA_ANG_VX14",-0.632738259829396,0.721353070415187,7.09926500591963,2.36554207666515,"NA_ANG_VX14"
"NA_ANG_VX15a",-0.326433850049207,-0.276354132517153,7.6249785868196,3.73499205772493,"NA_ANG_VX15a"
"NA_ANG_VX16a",-0.00170065212997281,0.251434681143183,7.00229268580037,3.35625865069754,"NA_ANG_VX16a"
"NA_ANG_VX17a",1.13506929639579,0.651896170098528,7.34244990353207,3.85948097538072,"NA_ANG_VX17a"
"NA_ANG_VX18",0.532041192991886,0.215781389378793,7.23214969349961,2.90936704348799,"NA_ANG_VX18"
"NA_ANG_VX19a",-0.167239711724518,1.10798157443562,7.35834004706225,3.13058423982803,"NA_ANG_VX19a"
"NA_ANG_VX1b",-0.139383354135982,-0.785309340210433,6.88818364693452,3.1593144345679,"NA_ANG_VX1b"
"NA_ANG_VX2",-0.913995352463747,1.17677895229175,7.51759391962314,3.64863826478871,"NA_ANG_VX2"
"NA_ANG_VX20",-0.389689659760196,-0.181508512052541,7.4971741293957,2.45850556980014,"NA_ANG_VX20"
"NA_ANG_VX21a",0.132155608969958,-0.487692554291507,7.03911777804629,3.20650146808122,"NA_ANG_VX21a"
"NA_ANG_VX22",-0.809464089996514,0.704675838984307,7.31235774133814,3.36902768347168,"NA_ANG_VX22"
"NA_ANG_VX23",-0.852490625231548,1.42651547963254,7.23824247099546,2.4958509506215,"NA_ANG_VX23"
"NA_ANG_VX24b",-0.324373570882445,-0.597227018966321,7.60071256055844,3.40805121996318,"NA_ANG_VX24b"
"NA_ANG_VX25",-0.37271200770782,-0.436911765772204,7.28487558120422,3.35833779602243,"NA_ANG_VX25"
"NA_ANG_VX26",0.646700197651386,0.266467414508431,7.48337927154427,3.05528499512954,"NA_ANG_VX26"
"NA_ANG_VX27a",-0.0638567369741985,-0.325940247542578,7.93937983500546,3.21852740625669,"NA_ANG_VX27a"
"NA_ANG_VX28a",-0.687355454892012,0.488669656314202,7.08946442211216,3.26013931159566,"NA_ANG_VX28a"
"NA_ANG_VX29a",-0.179773831567147,-0.387586806035238,7.44609491454615,2.59343460275683,"NA_ANG_VX29a"
"NA_ANG_VX3",-1.04093817313448,1.65162627799822,7.50101735294507,3.85924804186543,"NA_ANG_VX3"
"NA_ANG_VX30",-0.84122406340735,-0.0318029677884415,7.19571303191344,3.42390463534992,"NA_ANG_VX30"
"NA_ANG_VX4",-0.283509115988177,0.333757694093205,7.63514418479482,3.79788378041235,"NA_ANG_VX4"
"NA_ANG_VX4a",-0.6777797286732,-0.119999838557804,7.47486868657126,4.97799752248549,"NA_ANG_VX4a"
"NA_ANG_VX5",-0.00446047865045623,-0.457513017829946,8.33218873808605,4.11003216521949,"NA_ANG_VX5"
"NA_ANG_VX6a",0.0927601175174528,-0.596145217045066,7.33482016344241,3.65615646114034,"NA_ANG_VX6a"
"NA_ANG_VX7",1.20772910331162,1.23145031409737,7.17581986661419,4.26807042539712,"NA_ANG_VX7"
"NA_ANG_VX8a",0.127903293853042,0.100791896408197,7.2356377218898,3.64796522453504,"NA_ANG_VX8a"
"NA_ANG_VX9b",-0.570878302369325,1.15312853684024,7.70031758666073,2.84504692427945,"NA_ANG_VX9b"
"NA_DIS_VX1",-0.928846614249263,-0.00273891085492011,7.55995901972814,2.15764430991493,"NA_DIS_VX1"
"NA_DIS_VX10",-1.38770516483302,4.00490815535466,7.68476152355348,1.88812078869212,"NA_DIS_VX10"
"NA_DIS_VX11",-0.767373851564634,-0.0658849817147139,7.29539513791496,3.21952181192095,"NA_DIS_VX11"
"NA_DIS_VX12a",-0.343905202567904,0.968469726762076,6.6732714662957,2.47877337004202,"NA_DIS_VX12a"
"NA_DIS_VX13",0.0173034944343109,0.161597064220644,7.3878848603946,2.82160261833824,"NA_DIS_VX13"
"NA_DIS_VX14",-0.461129948042003,1.29949418381982,7.95776038362309,2.13753394400044,"NA_DIS_VX14"
"NA_DIS_VX14b",-1.34227103571935,1.17356386094625,7.27637885129376,2.74861774550601,"NA_DIS_VX14b"
"NA_DIS_VX15",-0.135798254002298,-0.901506597231949,7.57131446235643,2.93736736223719,"NA_DIS_VX15"
"NA_DIS_VX16",-0.248551786636711,-1.26616529254772,7.27429859554745,3.19667316927387,"NA_DIS_VX16"
"NA_DIS_VX17a",-0.355461631435799,-0.198008100650335,7.39524448661189,1.60557419838808,"NA_DIS_VX17a"
"NA_DIS_VX18",-1.25990635801734,1.4572301953833,6.95542652233331,3.08346598803987,"NA_DIS_VX18"
"NA_DIS_VX19a",-0.449703944212175,0.402091439503342,7.67760199682481,2.97461733005397,"NA_DIS_VX19a"
"NA_DIS_VX20",-2.10544740161516,4.39716719911785,7.69604780224077,2.15663522049447,"NA_DIS_VX20"
"NA_DIS_VX21",-1.01292624432889,0.152384471072144,7.62611307374034,3.44522902545791,"NA_DIS_VX21"
"NA_DIS_VX22a",-1.25594364935408,1.74890285511772,7.68613649056694,3.17640449812981,"NA_DIS_VX22a"
"NA_DIS_VX23",-1.29386652570363,2.00369909865084,7.6761736751856,2.25801042771179,"NA_DIS_VX23"
"NA_DIS_VX24",-0.642902447568939,1.32643437535856,7.92315818399386,2.32987844182818,"NA_DIS_VX24"
"NA_DIS_VX25",-0.534524212425098,0.133036507365946,7.89677217634207,2.54462902314339,"NA_DIS_VX25"
"NA_DIS_VX26",-0.523594710883456,-0.535304153273526,8.04856701379471,2.716623156599,"NA_DIS_VX26"
"NA_DIS_VX27",-1.09605319586435,1.25934877866413,8.11259364312725,2.20582497747036,"NA_DIS_VX27"
"NA_DIS_VX28",-1.01520194171028,0.696860798070455,7.50239204577036,2.26561530183384,"NA_DIS_VX28"
"NA_DIS_VX29",-1.40480173576724,2.08213432984597,7.72844085663501,2.95011553565056,"NA_DIS_VX29"
"NA_DIS_VX2a",-1.29815413746832,0.643799105249541,7.92009305282159,3.04349393874866,"NA_DIS_VX2a"
"NA_DIS_VX30",-1.26850624043735,1.34822541130372,7.57228975443636,2.93071765948345,"NA_DIS_VX30"
"NA_DIS_VX3a",-0.242479755399232,0.772150552035906,7.28098268489048,1.50037674689035,"NA_DIS_VX3a"
"NA_DIS_VX4a",-0.260014109540404,0.293475215287414,7.85592849349947,2.66399241735008,"NA_DIS_VX4a"
"NA_DIS_VX5",0.0449130108933514,-0.554975944176385,8.48298564738097,2.7670621638481,"NA_DIS_VX5"
"NA_DIS_VX6",-0.388294729791276,3.1114237932763,7.7119156840833,2.122781600744,"NA_DIS_VX6"
"NA_DIS_VX7",0.475793738215666,-0.0477090232600054,7.5908698246823,2.57037813729135,"NA_DIS_VX7"
"NA_DIS_VX8",-0.580995493082164,1.19970336630272,7.54418399229216,2.19387009763831,"NA_DIS_VX8"
"NA_DIS_VX9",0.00321341265381424,0.8147751745524,8.03757152260284,1.7002688872784,"NA_DIS_VX9"
"NA_FER_VX1",-0.165412043774997,-0.806248643511201,6.83940861353212,2.20079340440938,"NA_FER_VX1"
"NA_FER_VX10",-0.14730585481036,-0.252702012093483,7.27917181292509,2.23156516775204,"NA_FER_VX10"
"NA_FER_VX11a",-1.25885761504412,3.06725126415798,7.08906782271646,3.745103985004,"NA_FER_VX11a"
"NA_FER_VX12",-0.739069327030936,2.23285208610528,7.03629982746448,2.36418125766609,"NA_FER_VX12"
"NA_FER_VX13",-0.0621512808850988,0.162119270721107,7.3497296872638,2.5310062611295,"NA_FER_VX13"
"NA_FER_VX14c",0.661624689377143,1.56416303112603,6.7100608490317,1.95995304677189,"NA_FER_VX14c"
"NA_FER_VX15a",-0.0346142217069039,-0.726620239543015,7.18547933307518,1.97700168945157,"NA_FER_VX15a"
"NA_FER_VX16a",-0.0794059355174214,-0.779072211337707,7.570999239058,2.44827792982116,"NA_FER_VX16a"
"NA_FER_VX17",-0.836073907917349,-0.129046614420396,7.10476434635254,3.47242905127859,"NA_FER_VX17"
"NA_FER_VX18",-1.13355560294933,1.60090573274659,6.63875425483675,1.98753660946419,"NA_FER_VX18"
"NA_FER_VX19",0.131844759832085,-0.72686486495204,6.89986251871084,2.08168982190236,"NA_FER_VX19"
"NA_FER_VX19a",0.0541063510111573,-0.282939168979287,7.16828444334331,2.95752171074459,"NA_FER_VX19a"
"NA_FER_VX20",0.519805672636767,1.06491031275242,7.29741891593391,2.15736124396346,"NA_FER_VX20"
"NA_FER_VX21",-0.15725710700394,0.513417516660865,7.11067688478574,2.39863941385195,"NA_FER_VX21"
"NA_FER_VX22",-1.8080086496299,4.147208039555,7.26868294651928,2.46205252125678,"NA_FER_VX22"
"NA_FER_VX23",-1.8186154510025,4.1473410082061,6.9022675044236,2.04293549685427,"NA_FER_VX23"
"NA_FER_VX24",-1.0523392603714,1.71304701320156,7.13591498822494,4.05337701914575,"NA_FER_VX24"
"NA_FER_VX25",1.56852270319415,1.92164857061591,6.91400317172725,1.99324446399703,"NA_FER_VX25"
"NA_FER_VX26a",0.216017350446378,-1.24486710660272,7.15703946346362,1.77266024329814,"NA_FER_VX26a"
"NA_FER_VX27a",-1.08434336245603,2.11635768373946,7.47148737582422,1.96029141959595,"NA_FER_VX27a"
"NA_FER_VX28a",-1.85896753898543,3.96829450729654,7.14938883644588,3.90523255915439,"NA_FER_VX28a"
"NA_FER_VX29",-0.926303257330127,1.15594152487033,7.35232577272148,2.23029104919239,"NA_FER_VX29"
"NA_FER_VX2a",-0.493533981678508,-0.614574511612437,7.1001109088146,2.44188741875421,"NA_FER_VX2a"
"NA_FER_VX3",0.808425656136157,1.45212604538565,6.69695798150123,1.80660487382762,"NA_FER_VX3"
"NA_FER_VX30a",-0.153635483254424,-0.672144535130626,6.87760960821503,2.06112704063108,"NA_FER_VX30a"
"NA_FER_VX4a",-0.364289828868948,0.138424319796196,6.99604574281196,1.86506604889476,"NA_FER_VX4a"
"NA_FER_VX5b",0.404260412023209,-0.820350645668163,7.77609089809227,2.09903101970389,"NA_FER_VX5b"
"NA_FER_VX6b",-0.217437918234515,-0.49280429372856,7.56052364906339,2.71856413692156,"NA_FER_VX6b"
"NA_FER_VX7a",-0.763426277793261,0.149468739955069,6.98201116395376,4.84353617035014,"NA_FER_VX7a"
"NA_FER_VX8b",0.144874833823164,-0.0532066620252939,7.43766823493932,1.9911491974329,"NA_FER_VX8b"
"NA_FER_VX9",0.278683815462811,2.28186088799353,7.59635825270148,1.68097467986888,"NA_FER_VX9"
"NA_HAP_VX10",0.276414514748089,-0.515055331602877,7.31674433065668,2.98349178721876,"NA_HAP_VX10"
"NA_HAP_VX11",-0.70399905117594,0.926747235329283,7.11072393837264,3.00601742783533,"NA_HAP_VX11"
"NA_HAP_VX12a",-0.950884353449189,-0.307603160145427,7.15336169875934,4.81472584385641,"NA_HAP_VX12a"
"NA_HAP_VX13a",-0.804013759166142,0.749320458582089,7.21075068541823,2.77498251569003,"NA_HAP_VX13a"
"NA_HAP_VX14",-1.19564991763745,0.909027553787988,7.28248168836158,4.31474134185483,"NA_HAP_VX14"
"NA_HAP_VX15",0.450890926999839,-0.877868388251032,7.21204277027013,2.0596442260845,"NA_HAP_VX15"
"NA_HAP_VX16",0.422003657450544,-0.709676252312278,7.30375365609426,2.70609835069085,"NA_HAP_VX16"
"NA_HAP_VX17a",-0.386846704001969,-0.563072210907184,7.05318916106626,2.48148691180086,"NA_HAP_VX17a"
"NA_HAP_VX18",-0.857181564553197,0.0996647918889624,7.42788697213075,5.10373623485222,"NA_HAP_VX18"
"NA_HAP_VX19a",-0.019154576196991,-0.482848902915484,7.05126850601537,3.55775275166766,"NA_HAP_VX19a"
"NA_HAP_VX1b",1.32706296810504,0.244771958863678,7.17968545056828,3.39343663869595,"NA_HAP_VX1b"
"NA_HAP_VX2",-1.55501717892707,1.97164333596073,7.23186866655951,3.19408875913317,"NA_HAP_VX2"
"NA_HAP_VX20",1.05598037024597,0.319428550802175,7.25549933111813,2.98829368293793,"NA_HAP_VX20"
"NA_HAP_VX21",-0.924081921290383,0.671270036706209,7.36017781622186,3.61134336566365,"NA_HAP_VX21"
"NA_HAP_VX22",-1.20267485721663,1.75728819249512,7.26411908525715,3.50378409845679,"NA_HAP_VX22"
"NA_HAP_VX23",-1.28667288714819,1.23929782139292,7.36395942418516,3.6273628444772,"NA_HAP_VX23"
"NA_HAP_VX24a",-0.835109758687955,0.892444698927977,7.63365915735078,2.59196329015199,"NA_HAP_VX24a"
"NA_HAP_VX25",0.175016944524063,-0.731919773202996,7.26403122575656,2.45583256217985,"NA_HAP_VX25"
"NA_HAP_VX26",-0.255603997645679,0.351216970873378,7.80730091829284,2.83549522244344,"NA_HAP_VX26"
"NA_HAP_VX27",-1.28485100068076,3.45063337475704,7.53189101356534,2.77488206631342,"NA_HAP_VX27"
"NA_HAP_VX28a",-0.184234464054994,-0.820903884330905,6.80794425500803,2.90458211812161,"NA_HAP_VX28a"
"NA_HAP_VX29a",-0.462394230286154,-0.871979537613268,7.77651603879368,4.18575422151316,"NA_HAP_VX29a"
"NA_HAP_VX30",-1.10698623758319,0.99636386087461,7.25629557672819,2.88850210567098,"NA_HAP_VX30"
"NA_HAP_VX3a",-0.646523543047685,0.239252628912055,7.33369557131692,3.58849976818835,"NA_HAP_VX3a"
"NA_HAP_VX4",-0.700101803386433,0.798601415605628,7.34998047767659,3.93982065501538,"NA_HAP_VX4"
"NA_HAP_VX5",-1.00888431020511,1.66648756883396,8.06565703858011,3.17305496421298,"NA_HAP_VX5"
"NA_HAP_VX6",-0.445856970619552,0.159813130786082,7.41313537582851,3.05871895951588,"NA_HAP_VX6"
"NA_HAP_VX7",-0.277782850512374,-0.592444394811059,7.30738665489526,3.018323615189,"NA_HAP_VX7"
"NA_HAP_VX8",-0.266194500857621,0.632605452847321,7.13387449256922,2.70368702642892,"NA_HAP_VX8"
"NA_HAP_VX9a",-0.694026359211819,-0.285253655996395,7.92621513457128,2.82548523649958,"NA_HAP_VX9a"
"NA_NEU_VX10a",-0.246823120385795,-0.643351237312158,6.92741134471811,1.14055356389768,"NA_NEU_VX10a"
"NA_NEU_VX11",0.550069959059828,-1.11646880310809,6.70897794757484,1.48548572260712,"NA_NEU_VX11"
"NA_NEU_VX12",0.148315923742212,-0.954699251001378,6.5315945064529,1.78569789178574,"NA_NEU_VX12"
"NA_NEU_VX13a",0.233136243910464,-0.589276582825022,6.8491025992795,1.87015136660659,"NA_NEU_VX13a"
"NA_NEU_VX14",-0.353878398963111,-1.23120568031248,6.73587584392757,1.59748578849525,"NA_NEU_VX14"
"NA_NEU_VX15",-0.785995821121255,0.444909687189715,6.68289600736709,2.60893021396179,"NA_NEU_VX15"
"NA_NEU_VX16",0.16932167385893,-0.730873650719836,6.45171016604527,1.70055277371802,"NA_NEU_VX16"
"NA_NEU_VX17a",0.260362508658579,-0.851562688794941,6.66782982172426,1.40472696144016,"NA_NEU_VX17a"
"NA_NEU_VX18",0.130288419317284,-1.30467068907796,6.33130210834668,1.92870922053637,"NA_NEU_VX18"
"NA_NEU_VX19",-0.299910225937559,-0.0719292062337892,7.18403735229735,2.329730899101,"NA_NEU_VX19"
"NA_NEU_VX1a",-0.82224811890944,0.2048191272282,6.14836734207433,0.771432895309604,"NA_NEU_VX1a"
"NA_NEU_VX2",-0.110825046584237,-1.27931359936433,6.98527384810378,1.22818540168248,"NA_NEU_VX2"
"NA_NEU_VX20",0.0168302997210022,-0.372753924579624,7.04596503434592,1.89330963445925,"NA_NEU_VX20"
"NA_NEU_VX21a",-1.45267807514815,2.40013675437577,6.92481332609984,1.48579154134594,"NA_NEU_VX21a"
"NA_NEU_VX22a",0.0795667255246048,-1.22009053256972,6.76064299421467,1.68964993165003,"NA_NEU_VX22a"
"NA_NEU_VX23",-0.584467066144747,-1.15574107071958,7.02452767358739,2.08072952133431,"NA_NEU_VX23"
"NA_NEU_VX24a",-0.347450894693274,-0.836946904097589,7.01630334970071,1.58699578124988,"NA_NEU_VX24a"
"NA_NEU_VX25a",0.0933719970831804,-0.933586639827361,7.13292189200148,1.72246041283812,"NA_NEU_VX25a"
"NA_NEU_VX26a",-0.833668193654792,2.20288186891458,6.84926582486307,1.85242635597667,"NA_NEU_VX26a"
"NA_NEU_VX27a",-1.09191102281573,0.603845413156486,7.35550852779904,2.07705124826925,"NA_NEU_VX27a"
"NA_NEU_VX28a",-2.16052626108767,6.33372884894784,6.74779653151885,1.6096964709244,"NA_NEU_VX28a"
"NA_NEU_VX29",-1.28644914914009,0.936883354841974,6.95880600827531,1.62700778917039,"NA_NEU_VX29"
"NA_NEU_VX30a",0.0877206804662271,-0.495868014060271,6.80248298447573,1.49760562285321,"NA_NEU_VX30a"
"NA_NEU_VX3a",-1.19815933681874,2.41188049010309,6.81162788792923,1.79147038078202,"NA_NEU_VX3a"
"NA_NEU_VX4",-0.229333291105407,-1.12010491545713,6.72351989794801,1.40922102257367,"NA_NEU_VX4"
"NA_NEU_VX5",0.454151264340651,-0.833975412102179,7.8644102476805,2.21718376155618,"NA_NEU_VX5"
"NA_NEU_VX6",0.0515015624398327,-1.08871232252241,7.15134513241515,1.82451200514458,"NA_NEU_VX6"
"NA_NEU_VX7",0.0164912766289279,-0.684165329423076,6.8782273294462,2.54070776285382,"NA_NEU_VX7"
"NA_NEU_VX8a",-0.173618654115884,-0.39722679164695,6.93559689663667,2.53082616456118,"NA_NEU_VX8a"
"NA_NEU_VX9a",0.246425892167211,-0.987859027028957,7.39044934664307,2.07013647690185,"NA_NEU_VX9a"
"NA_SAD_VX1",-2.24921443228797,8.60479841868908,6.5331477481562,1.64792403737181,"NA_SAD_VX1"
"NA_SAD_VX10",-0.381849201567042,-0.242420131943299,7.51755106412784,1.81386222160579,"NA_SAD_VX10"
"NA_SAD_VX11",-0.239683007501347,-0.871017702125355,6.7948448816734,3.87204739493653,"NA_SAD_VX11"
"NA_SAD_VX12a",-1.20948485746747,0.212861096354288,6.97551498791714,4.06635177729255,"NA_SAD_VX12a"
"NA_SAD_VX13",-1.89889177067471,5.56876857378598,7.47677666623984,2.69339012857701,"NA_SAD_VX13"
"NA_SAD_VX14",-0.40056003593924,0.665884830627348,6.94358768979368,2.19097067537704,"NA_SAD_VX14"
"NA_SAD_VX15",-1.47642885468719,3.88404444369747,7.45206302322869,1.8221726788965,"NA_SAD_VX15"
"NA_SAD_VX16",0.293068158943131,-0.513684796115541,7.30768258685564,1.6842900830497,"NA_SAD_VX16"
"NA_SAD_VX17",-0.824111302849865,-0.544381878376146,7.03967230237662,4.72963673975576,"NA_SAD_VX17"
"NA_SAD_VX18a",-1.42901833237889,2.82745196714236,6.37345797037118,2.81897912488981,"NA_SAD_VX18a"
"NA_SAD_VX19b",-2.27085349146918,6.85800171560791,6.41180783471155,2.63582077428127,"NA_SAD_VX19b"
"NA_SAD_VX20",-0.443079940216406,0.821155374334513,7.76955800332921,1.56150168287476,"NA_SAD_VX20"
"NA_SAD_VX21a",-1.49671201966975,2.98660582329683,7.14778765533939,2.28476970989224,"NA_SAD_VX21a"
"NA_SAD_VX22",0.403030040064361,-0.736827381339451,7.42114793114588,1.56131978962902,"NA_SAD_VX22"
"NA_SAD_VX23",-0.518580722350844,-0.824548054492172,7.4343018921992,1.88637489087605,"NA_SAD_VX23"
"NA_SAD_VX24a",-1.82660288183072,4.06131158987,7.2786583276957,2.89734564763954,"NA_SAD_VX24a"
"NA_SAD_VX24b",-1.85413481819335,7.76457293523204,6.8618438285546,1.97634619267078,"NA_SAD_VX24b"
"NA_SAD_VX25",0.16733445190675,0.972742827948146,7.54392668810326,1.0787623730398,"NA_SAD_VX25"
"NA_SAD_VX26",-0.542381826805915,1.36749189494632,7.25493905590519,3.04172864033921,"NA_SAD_VX26"
"NA_SAD_VX27",0.0506367107590793,0.661187774217418,7.55764739445513,1.55273951790404,"NA_SAD_VX27"
"NA_SAD_VX28",-1.48059021860657,3.31070026427059,6.8596145047399,2.05868428312092,"NA_SAD_VX28"
"NA_SAD_VX29",1.51617897340087,2.72132422827801,6.96310104821677,1.22039051858472,"NA_SAD_VX29"
"NA_SAD_VX2a",-1.2858992149604,5.60828920240604,7.3854153484451,1.84812077515534,"NA_SAD_VX2a"
"NA_SAD_VX30a",-1.09084107104995,1.13477145454706,6.69617411565439,3.0318105971327,"NA_SAD_VX30a"
"NA_SAD_VX3a",0.575538103858185,-0.152650180391631,7.03165030720585,0.981204020998397,"NA_SAD_VX3a"
"NA_SAD_VX4",-0.625521192234376,0.527605974842297,7.3270496900259,1.40261725298036,"NA_SAD_VX4"
"NA_SAD_VX5",-0.566555281304751,-0.0834636552159129,7.44548589400331,1.74156402841597,"NA_SAD_VX5"
"NA_SAD_VX6a",0.815232815321905,0.365386091784203,7.16651237354413,1.31468233985968,"NA_SAD_VX6a"
"NA_SAD_VX7",-0.507863998818609,1.97902095482569,6.9904192586799,2.23928929070894,"NA_SAD_VX7"
"NA_SAD_VX8a",1.07297406119375,1.61782290108161,7.29666336762443,1.92858590288681,"NA_SAD_VX8a"
"NA_SAD_VX9a",0.376980143463482,1.00702975956887,7.97050641483581,2.49310482774519,"NA_SAD_VX9a"
"NA_SUR_VX1",-0.716798855911185,-0.633992331020064,7.43574493649779,6.13394322822443,"NA_SUR_VX1"
"NA_SUR_VX10a",-0.414834427022548,0.405023579026322,7.7286637246569,2.9640192448926,"NA_SUR_VX10a"
"NA_SUR_VX11",-0.440038790933092,2.22013171185859,7.69064518572657,3.72578516903121,"NA_SUR_VX11"
"NA_SUR_VX12a",-0.551603356878965,-0.0514797799066452,7.49265412293588,5.0327768577528,"NA_SUR_VX12a"
"NA_SUR_VX13a",-0.707800050752019,0.0342270455177868,7.67399437148239,6.48233236779295,"NA_SUR_VX13a"
"NA_SUR_VX14",-1.46339800633633,1.63115082531497,7.00456693990835,6.56483394677977,"NA_SUR_VX14"
"NA_SUR_VX15b",-0.554231946611647,-0.742129225264138,7.75254716396644,4.12455072820065,"NA_SUR_VX15b"
"NA_SUR_VX16a",-0.652831291990643,-0.679960019376568,7.66290603769549,5.99942258752962,"NA_SUR_VX16a"
"NA_SUR_VX17a",-0.745703952629603,-0.488546519015196,7.21294782828821,5.29246723094334,"NA_SUR_VX17a"
"NA_SUR_VX18",-0.629954831881297,-0.64888032266989,7.44199474721436,7.71263996651877,"NA_SUR_VX18"
"NA_SUR_VX19a",0.258240131829361,-0.325680161781656,7.68838396275594,5.33611532094805,"NA_SUR_VX19a"
"NA_SUR_VX2",-1.21698243687579,0.936013186567563,7.77593852151525,6.54431541915297,"NA_SUR_VX2"
"NA_SUR_VX20a",-1.01993209066523,-0.201324708075057,7.98322361968145,5.32512030485439,"NA_SUR_VX20a"
"NA_SUR_VX21a",-2.26472933584433,5.49637800574643,7.66072628108277,4.97983456615664,"NA_SUR_VX21a"
"NA_SUR_VX22a",-0.849292288824133,-0.595689538053728,7.69260363543694,5.41863285981995,"NA_SUR_VX22a"
"NA_SUR_VX23",-1.37631409815097,1.71239947918843,7.5485716940345,6.3020213076151,"NA_SUR_VX23"
"NA_SUR_VX24a",-1.02066776347827,1.27034267697079,7.68595740348054,5.59909851162406,"NA_SUR_VX24a"
"NA_SUR_VX25",-1.04579397433358,-0.124263131812754,7.59675662626352,6.13603720493317,"NA_SUR_VX25"
"NA_SUR_VX26",0.0152734091077655,-1.28413729553608,7.78936667888582,6.11415322479974,"NA_SUR_VX26"
"NA_SUR_VX27",-0.510593984667887,-0.828414150046275,8.01169630570501,6.09567864591449,"NA_SUR_VX27"
"NA_SUR_VX28",0.143041026075995,-1.32728819166136,7.35063088918722,6.93586730628773,"NA_SUR_VX28"
"NA_SUR_VX29",-0.0966677266497328,-0.71162990507002,7.72779677668539,6.93978904890822,"NA_SUR_VX29"
"NA_SUR_VX3",-1.02084861110985,0.806435623429214,7.49782254052098,6.53328209802431,"NA_SUR_VX3"
"NA_SUR_VX30",0.0193548920368853,-0.85935964842641,7.36797962522997,6.08253932476027,"NA_SUR_VX30"
"NA_SUR_VX4a",-0.813294174709318,-0.826300801471047,7.57159579979549,6.33837632122524,"NA_SUR_VX4a"
"NA_SUR_VX5",-1.13089005634356,0.330512697229687,8.16600191929149,5.11619763837517,"NA_SUR_VX5"
"NA_SUR_VX6",-0.347253421032689,-0.763379362119383,7.77141996248536,7.03597727193142,"NA_SUR_VX6"
"NA_SUR_VX7b",-0.736838670913574,-0.437267770073772,7.27240442121689,7.04870401765051,"NA_SUR_VX7b"
"NA_SUR_VX8a",-0.968571058196744,-0.65489908899441,7.28350538139012,7.35226266946978,"NA_SUR_VX8a"
